,Name0,Desc1,Desc2,HEX,R,G,B,Hue,Sat,Lum
0,black,Black,Black,#000000,0,0,0,0.0,0.0,0.0
2,blue,blue,Bright blue,#4169E1,65,105,225,225.0,72.7,56.9
6,blue,cyan-blue,Bright blue,#45B1E8,69,177,232,200.0,78.0,59.0
8,blue,cyan-blue,Bright blue,#3E8EDE,62,142,222,210.0,70.8,55.7
10,blue,medium light blue,Bright blue,#4166F5,65,102,245,228.0,90.0,60.8
11,blue,cyan,Bright cyan,#3ECAE8,62,202,232,191.0,78.7,57.6
12,cyan,cyan,Bright cyan,#40E0D0,64,224,208,174.0,72.1,56.5
13,green,green,Bright green,#A7F432,167,244,50,84.0,89.8,57.6
16,green,yellow-green,Bright green,#C2F732,194,247,50,76.0,92.5,58.2
23,brown,orange,Bright orange,#E18731,225,135,49,29.0,74.6,53.7
40,pink,medium light pink,Bright pink,#FD3F92,253,63,146,334.0,97.9,62.0
49,purple,magenta,Bright purple,#DF33EA,211,56,234,292.0,81.3,55.9
50,purple,magenta,Bright purple,#ED3CCA,237,60,202,312.0,83.1,58.2
51,red,pink-red,Bright red,#EF3038,239,48,36,4.0,85.7,56.3
53,red,pink-red,Bright red,#E44165,228,65,101,347.0,75.1,57.5
61,red,red,Bright red,#d9463e,217,70,62,3.0,67.1,54.7
68,purple,blue-magenta,Bright violet,#9842E3,152,66,227,272.0,74.2,57.5
71,yellow,yellow-green,Bright yellow,#FAFA37,250,250,55,60.0,95.1,59.8
72,brown,brown,Brown,#e69b3a,230,155,58,33.0,77.5,56.5
73,blue,blue,Dark blue,#324AB2,50,74,178,229.0,56.1,44.7
74,blue,cyan-blue,Dark blue,#3176AF,49,118,173,207.0,56.3,43.9
80,blue,medium dark blue,Dark blue,#0033AA,0,51,170,222.0,100.0,33.3
92,blue,medium dark blue,Dark blue,#0a1195,10,17,149,237.0,87.4,31.2
107,blue,medium dark cyan-blue,Dark blue,#035096,3,80,150,209.0,96.1,30.0
122,brown,red-orange,Dark brown,#AF593E,175,89,67,12.0,47.7,46.5
126,green,dark green-cyan,Dark cyan,#00755E,0,117,94,168.0,100.0,22.9
134,cyan,medium dark cyan,Dark cyan,#009698,0,150,152,181.0,100.0,29.8
141,green,green,Dark green,#66B032,102,176,50,95.0,55.8,44.3
144,green,medium dark yellow-green,Dark green,#6B8E23,107,142,35,80.0,60.5,34.7
146,grey,grey,Dark grey,#808080,128,128,128,0.0,0.0,50.2
149,grey,blue,Dark greyish blue,#838996,131,150,156,194.0,8.3,55.1
151,grey,blue-magenta,Dark greyish blue,#777696,119,118,150,242.0,13.2,52.5
154,grey,cyan-blue,Dark greyish blue,#778899,119,136,153,210.0,14.3,53.3
156,grey,medium light blue,Dark greyish blue,#8C92AC,140,146,172,229.0,16.2,61.2
158,grey,medium light blue-magenta,Dark greyish blue,#AAA9AD,170,169,173,255.0,2.4,67.1
159,grey,medium light cyan-blue,Dark greyish blue,#91A3B0,145,163,176,205.0,16.4,62.9
160,grey,brown,Dark greyish brown,#8B8680,139,134,128,33.0,4.5,52.4
163,grey,cyan,Dark greyish cyan,#86aba5,134,171,165,170.0,18.0,59.8
164,grey,cyan,Dark greyish cyan,#718080,113,128,128,180.0,6.2,47.3
166,grey,green-cyan,Dark greyish cyan,#6a7f7a,106,127,122,165.0,9.0,45.7
167,grey,green,Dark greyish green,#8c9c76,140,156,118,85.0,16.1,53.7
168,grey,green,Dark greyish green,#78866B,120,134,107,91.0,11.2,47.3
169,grey,green,Dark greyish green,#63775b,99,119,91,102.0,13.3,41.2
170,grey,yellow-green,Dark greyish green,#8F9779,143,151,121,76.0,12.6,53.3
171,grey,green,Dark greyish green-cyan,#738678,115,134,120,136.0,7.6,48.8
172,grey,green-cyan,Dark greyish green-cyan,#819c8b,129,156,139,142.0,12.0,55.9
173,grey,green-cyan,Dark greyish green-cyan,#8DA399,141,163,153,153.0,10.7,59.6
174,grey,green,Dark greyish lime green,#757d75,117,125,117,120.0,3.3,47.5
176,grey,green,Dark greyish lime green,#828e84,130,142,132,130.0,5.0,53.3
178,grey,orange,Dark greyish orange,#97867c,151,134,124,22.0,11.5,53.9
180,grey,magenta-pink,Dark greyish pink,#8B8589,139,133,137,320.0,2.5,53.3
182,grey,pink,Dark greyish pink,#9C7687,156,118,135,333.0,16.1,53.7
184,grey,magenta,Dark greyish purple,#8A7F8D,138,127,141,287.0,5.8,52.5
186,grey,magenta,Dark greyish purple,#A17E9A,161,126,154,312.0,15.7,56.3
187,grey,medium light magenta,Dark greyish purple,#AA98A9,170,152,169,303.0,9.6,63.1
190,grey,pink-red,Dark greyish red,#98777B,152,119,123,353.0,13.8,53.1
192,brown,red,Dark greyish red,#AD8884,173,160,132,41.0,20.0,59.8
194,grey,red,Dark greyish red,#A3807B,163,128,123,8.0,17.9,56.1
196,grey,blue-magenta,Dark greyish violet,#766980,118,105,128,273.0,9.9,45.7
198,grey,magenta,Dark greyish violet,#716675,113,102,117,284.0,6.8,42.9
200,grey,yellow,Dark greyish yellow,#878681,135,134,129,50.0,2.4,51.8
202,grey,yellow-green,Dark greyish yellow,#898a74,137,138,116,62.0,8.7,49.8
206,green,green,Dark lime green,#27A640,39,166,76,137.0,62.0,40.2
212,green,medium dark green,Dark lime green,#18880d,24,136,13,114.0,82.6,29.2
224,green,medium dark green-cyan,Dark lime green,#009150,0,145,80,153.0,100.0,28.4
234,brown,medium dark pink-red,Dark medium red,#7e2639,126,38,57,347.0,53.7,32.2
236,blue,blue,Dark moderate blue,#39569c,57,86,156,222.0,46.5,41.8
237,blue,blue,Dark moderate blue,#545AA7,84,90,167,236.0,33.1,49.2
238,blue,cyan,Dark moderate blue,#44798e,68,121,142,197.0,35.2,41.2
242,blue,cyan-blue,Dark moderate blue,#44719B,68,113,155,209.0,39.0,43.7
247,blue,medium dark blue,Dark moderate blue,#333C87,51,60,135,234.0,45.2,36.5
249,blue,medium dark blue-magenta,Dark moderate blue,#2E2D88,46,45,136,241.0,50.3,35.5
254,blue,medium dark cyan-blue,Dark moderate blue,#2E5090,46,80,144,219.0,51.6,37.3
255,purple,medium dark blue-magenta,Dark moderate blue-purple,#4B308D,75,48,141,257.0,49.2,37.1
256,brown,brown,Dark moderate brown,#b08d57,176,141,87,36.0,36.0,51.6
258,brown,red-orange,Dark moderate brown,#985538,152,85,56,18.0,46.2,40.8
262,green,green-cyan,Dark moderate cyan,#39A78E,57,167,142,166.0,49.1,43.9
264,blue,medium dark cyan,Dark moderate cyan,#317589,49,117,137,193.0,47.3,36.5
266,cyan,medium dark cyan,Dark moderate cyan,#2F847C,47,132,124,174.0,47.5,35.1
268,green,medium dark cyan,Dark moderate cyan,#36747D,54,116,125,188.0,39.7,35.1
270,green,green,Dark moderate green,#6f9940,111,153,64,88.0,41.0,42.5
272,green,green,Dark moderate lime green,#4C9141,76,145,65,112.0,38.1,41.2
274,green,medium dark green,Dark moderate lime green,#4F7942,79,121,66,106.0,29.4,36.7
276,green,medium dark green,Dark moderate lime green,#2e963d,46,150,61,128.0,53.1,38.4
278,pink,pink,Dark moderate pink,#AA4069,170,64,105,337.0,45.3,45.9
282,purple,pink,Dark moderate pink,#A8516E,168,81,110,340.0,34.9,48.8
284,brown,pink-red,Dark moderate pink-red,#AB5C6D,171,92,109,347.0,32.0,51.6
286,purple,blue-magenta,Dark moderate purple,#5946B2,89,70,178,251.0,43.5,48.6
288,purple,magenta,Dark moderate purple,#8F509D,143,80,157,289.0,32.5,46.5
